4.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
4.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
4.4s 3 0.00s - to python to disable frozen modules.
4.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
5.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
5.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
5.3s 7 0.00s - to python to disable frozen modules.
5.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
18.3s 9 正在加载和预处理训练数据...
20.9s 10 训练数据形状: (150000, 35)
20.9s 11 正在进行特征工程...
20.9s 12 特征矩阵形状: (150000, 41)
20.9s 13 目标变量形状: (150000,)
20.9s 14 划分训练集和验证集...
21.1s 15 训练集: (120000, 41), 验证集: (30000, 41)
21.1s 16 开始训练模型...
21.1s 17 尝试使用GPU进行训练...
21.6s 18 GPU训练失败: No OpenCL device found
21.6s 19 回退到CPU训练...
22.3s 20 Training until validation scores don't improve for 200 rounds
24.6s 21 [100]	train's l1: 2227.66	valid's l1: 2219.08
169.6s 83 [6300]	train's l1: 454.483	valid's l1: 531.701
171.6s 84 [6400]	train's l1: 453.4	valid's l1: 531.097
173.8s 85 [6500]	train's l1: 452.408	valid's l1: 530.567
175.9s 86 [6600]	train's l1: 451.368	valid's l1: 529.997
178.0s 87 [6700]	train's l1: 450.309	valid's l1: 529.474
182.3s 88 [6800]	train's l1: 449.547	valid's l1: 529.105
184.5s 89 [6900]	train's l1: 448.517	valid's l1: 528.572
186.5s 90 [7000]	train's l1: 447.579	valid's l1: 528.106
188.6s 91 [7100]	train's l1: 446.784	valid's l1: 527.712
190.8s 92 [7200]	train's l1: 445.881	valid's l1: 527.287
192.9s 93 [7300]	train's l1: 445.028	valid's l1: 526.856
195.0s 94 [7400]	train's l1: 444.171	valid's l1: 526.421
197.0s 95 [7500]	train's l1: 443.268	valid's l1: 525.944
199.0s 96 [7600]	train's l1: 442.353	valid's l1: 525.521
201.0s 97 [7700]	train's l1: 441.366	valid's l1: 525.032
203.2s 98 [7800]	train's l1: 440.588	valid's l1: 524.661
205.3s 99 [7900]	train's l1: 439.73	valid's l1: 524.282
207.3s 100 [8000]	train's l1: 438.901	valid's l1: 523.891
209.4s 101 [8100]	train's l1: 438.076	valid's l1: 523.485
211.4s 102 [8200]	train's l1: 437.298	valid's l1: 523.146
215.6s 103 [8300]	train's l1: 436.496	valid's l1: 522.738
217.7s 104 [8400]	train's l1: 435.738	valid's l1: 522.431
219.8s 105 [8500]	train's l1: 434.978	valid's l1: 522.114
221.8s 106 [8600]	train's l1: 434.303	valid's l1: 521.844
224.1s 107 [8700]	train's l1: 433.616	valid's l1: 521.502
226.1s 108 [8800]	train's l1: 433.023	valid's l1: 521.232
228.3s 109 [8900]	train's l1: 432.366	valid's l1: 520.963
230.3s 110 [9000]	train's l1: 431.835	valid's l1: 520.689
232.5s 111 [9100]	train's l1: 431.271	valid's l1: 520.379
234.5s 112 [9200]	train's l1: 430.551	valid's l1: 520.047
236.5s 113 [9300]	train's l1: 429.853	valid's l1: 519.736
238.6s 114 [9400]	train's l1: 429.142	valid's l1: 519.415
240.6s 115 [9500]	train's l1: 428.624	valid's l1: 519.208
242.7s 116 [9600]	train's l1: 428.126	valid's l1: 518.955
246.9s 117 [9700]	train's l1: 427.569	valid's l1: 518.739
249.0s 118 [9800]	train's l1: 426.969	valid's l1: 518.477
251.0s 119 [9900]	train's l1: 426.327	valid's l1: 518.167
253.1s 120 [10000]	train's l1: 425.715	valid's l1: 517.903
255.1s 121 [10100]	train's l1: 425.111	valid's l1: 517.655
257.2s 122 [10200]	train's l1: 424.56	valid's l1: 517.45
259.2s 123 [10300]	train's l1: 423.936	valid's l1: 517.21
261.3s 124 [10400]	train's l1: 423.265	valid's l1: 516.901
263.4s 125 [10500]	train's l1: 422.679	valid's l1: 516.674
265.4s 126 [10600]	train's l1: 422.157	valid's l1: 516.448
267.4s 127 [10700]	train's l1: 421.549	valid's l1: 516.185
269.4s 128 [10800]	train's l1: 420.994	valid's l1: 515.942
271.4s 129 [10900]	train's l1: 420.412	valid's l1: 515.705
273.5s 130 [11000]	train's l1: 419.867	valid's l1: 515.493
275.5s 131 [11100]	train's l1: 419.374	valid's l1: 515.282
279.7s 132 [11200]	train's l1: 418.887	valid's l1: 515.106
281.7s 133 [11300]	train's l1: 418.46	valid's l1: 514.936
283.9s 134 [11400]	train's l1: 418.037	valid's l1: 514.754
285.9s 135 [11500]	train's l1: 417.468	valid's l1: 514.54
288.0s 136 [11600]	train's l1: 416.904	valid's l1: 514.293
290.0s 137 [11700]	train's l1: 416.468	valid's l1: 514.149
292.1s 138 [11800]	train's l1: 415.984	valid's l1: 513.977
294.3s 139 [11900]	train's l1: 415.486	valid's l1: 513.776
296.4s 140 [12000]	train's l1: 414.988	valid's l1: 513.574
298.4s 141 [12100]	train's l1: 414.627	valid's l1: 513.448
300.4s 142 [12200]	train's l1: 414.209	valid's l1: 513.246
302.6s 143 [12300]	train's l1: 413.606	valid's l1: 513.033
304.7s 144 [12400]	train's l1: 413.172	valid's l1: 512.865
306.7s 145 [12500]	train's l1: 412.676	valid's l1: 512.683
308.8s 146 [12600]	train's l1: 412.158	valid's l1: 512.508
313.1s 147 [12700]	train's l1: 411.749	valid's l1: 512.353
315.1s 148 [12800]	train's l1: 411.3	valid's l1: 512.198
317.2s 149 [12900]	train's l1: 410.802	valid's l1: 512.02
319.3s 150 [13000]	train's l1: 410.37	valid's l1: 511.856
321.4s 151 [13100]	train's l1: 409.893	valid's l1: 511.68
323.6s 152 [13200]	train's l1: 409.463	valid's l1: 511.505
325.7s 153 [13300]	train's l1: 409.092	valid's l1: 511.381
327.7s 154 [13400]	train's l1: 408.606	valid's l1: 511.202
329.8s 155 [13500]	train's l1: 408.221	valid's l1: 511.063
331.8s 156 [13600]	train's l1: 407.825	valid's l1: 510.936
333.9s 157 [13700]	train's l1: 407.452	valid's l1: 510.811
335.9s 158 [13800]	train's l1: 407.043	valid's l1: 510.66
337.9s 159 [13900]	train's l1: 406.688	valid's l1: 510.543
340.0s 160 [14000]	train's l1: 406.321	valid's l1: 510.413
342.0s 161 [14100]	train's l1: 405.8	valid's l1: 510.252
346.3s 162 [14200]	train's l1: 405.417	valid's l1: 510.104
348.4s 163 [14300]	train's l1: 405.066	valid's l1: 509.997
350.5s 164 [14400]	train's l1: 404.795	valid's l1: 509.905
352.6s 165 [14500]	train's l1: 404.388	valid's l1: 509.776
354.6s 166 [14600]	train's l1: 404.079	valid's l1: 509.683
356.6s 167 [14700]	train's l1: 403.769	valid's l1: 509.607
358.7s 168 [14800]	train's l1: 403.426	valid's l1: 509.491
360.7s 169 [14900]	train's l1: 403.057	valid's l1: 509.341
362.8s 170 [15000]	train's l1: 402.698	valid's l1: 509.184
364.8s 171 [15100]	train's l1: 402.322	valid's l1: 509.071
366.8s 172 [15200]	train's l1: 401.974	valid's l1: 508.93
368.9s 173 [15300]	train's l1: 401.558	valid's l1: 508.8
370.9s 174 [15400]	train's l1: 401.212	valid's l1: 508.696
373.0s 175 [15500]	train's l1: 400.894	valid's l1: 508.603
375.1s 176 [15600]	train's l1: 400.58	valid's l1: 508.474
379.3s 177 [15700]	train's l1: 400.272	valid's l1: 508.358
381.3s 178 [15800]	train's l1: 399.93	valid's l1: 508.215
383.5s 179 [15900]	train's l1: 399.555	valid's l1: 508.076
385.5s 180 [16000]	train's l1: 399.206	valid's l1: 507.961
387.5s 181 [16100]	train's l1: 398.902	valid's l1: 507.875
389.6s 182 [16200]	train's l1: 398.607	valid's l1: 507.805
391.6s 183 [16300]	train's l1: 398.28	valid's l1: 507.698
393.7s 184 [16400]	train's l1: 397.93	valid's l1: 507.591
395.8s 185 [16500]	train's l1: 397.606	valid's l1: 507.483
397.8s 186 [16600]	train's l1: 397.291	valid's l1: 507.344
399.8s 187 [16700]	train's l1: 396.994	valid's l1: 507.263
401.8s 188 [16800]	train's l1: 396.684	valid's l1: 507.17
403.9s 189 [16900]	train's l1: 396.34	valid's l1: 507.076
406.0s 190 [17000]	train's l1: 396.07	valid's l1: 506.998
408.0s 191 [17100]	train's l1: 395.795	valid's l1: 506.911
412.1s 192 [17200]	train's l1: 395.5	valid's l1: 506.831
414.2s 193 [17300]	train's l1: 395.156	valid's l1: 506.707
416.2s 194 [17400]	train's l1: 394.85	valid's l1: 506.6
418.3s 195 [17500]	train's l1: 394.538	valid's l1: 506.506
420.3s 196 [17600]	train's l1: 394.195	valid's l1: 506.385
422.5s 197 [17700]	train's l1: 393.888	valid's l1: 506.297
424.6s 198 [17800]	train's l1: 393.622	valid's l1: 506.222
426.6s 199 [17900]	train's l1: 393.329	valid's l1: 506.127
428.7s 200 [18000]	train's l1: 392.972	valid's l1: 506.01
430.8s 201 [18100]	train's l1: 392.702	valid's l1: 505.941
432.9s 202 [18200]	train's l1: 392.379	valid's l1: 505.824
434.9s 203 [18300]	train's l1: 392.03	valid's l1: 505.741
437.0s 204 [18400]	train's l1: 391.7	valid's l1: 505.649
439.1s 205 [18500]	train's l1: 391.388	valid's l1: 505.561
443.4s 206 [18600]	train's l1: 391.088	valid's l1: 505.473
445.4s 207 [18700]	train's l1: 390.735	valid's l1: 505.39
447.4s 208 [18800]	train's l1: 390.476	valid's l1: 505.319
449.4s 209 [18900]	train's l1: 390.227	valid's l1: 505.25
451.4s 210 [19000]	train's l1: 389.959	valid's l1: 505.179
453.5s 211 [19100]	train's l1: 389.707	valid's l1: 505.116
455.5s 212 [19200]	train's l1: 389.438	valid's l1: 505.046
457.6s 213 [19300]	train's l1: 389.159	valid's l1: 504.982
459.6s 214 [19400]	train's l1: 388.754	valid's l1: 504.907
461.6s 215 [19500]	train's l1: 388.382	valid's l1: 504.794
463.8s 216 [19600]	train's l1: 388.103	valid's l1: 504.721
465.9s 217 [19700]	train's l1: 387.844	valid's l1: 504.635
467.8s 218 [19800]	train's l1: 387.589	valid's l1: 504.582
469.8s 219 [19900]	train's l1: 387.338	valid's l1: 504.495
471.9s 220 [20000]	train's l1: 387.084	valid's l1: 504.419
476.2s 221 [20100]	train's l1: 386.78	valid's l1: 504.336
478.3s 222 [20200]	train's l1: 386.532	valid's l1: 504.26
480.4s 223 [20300]	train's l1: 386.307	valid's l1: 504.206
482.6s 224 [20400]	train's l1: 386.092	valid's l1: 504.161
484.7s 225 [20500]	train's l1: 385.864	valid's l1: 504.085
486.7s 226 [20600]	train's l1: 385.634	valid's l1: 504.006
488.7s 227 [20700]	train's l1: 385.376	valid's l1: 503.933
490.7s 228 [20800]	train's l1: 385.142	valid's l1: 503.862
492.8s 229 [20900]	train's l1: 384.821	valid's l1: 503.778
494.9s 230 [21000]	train's l1: 384.588	valid's l1: 503.711
496.9s 231 [21100]	train's l1: 384.343	valid's l1: 503.639
499.0s 232 [21200]	train's l1: 384.124	valid's l1: 503.597
501.0s 233 [21300]	train's l1: 383.884	valid's l1: 503.535
503.1s 234 [21400]	train's l1: 383.638	valid's l1: 503.468
505.1s 235 [21500]	train's l1: 383.407	valid's l1: 503.403
509.3s 236 [21600]	train's l1: 383.217	valid's l1: 503.328
511.3s 237 [21700]	train's l1: 383.025	valid's l1: 503.275
513.5s 238 [21800]	train's l1: 382.804	valid's l1: 503.201
515.5s 239 [21900]	train's l1: 382.493	valid's l1: 503.141
517.5s 240 [22000]	train's l1: 382.243	valid's l1: 503.058
519.5s 241 [22100]	train's l1: 381.987	valid's l1: 502.984
521.5s 242 [22200]	train's l1: 381.783	valid's l1: 502.927
523.6s 243 [22300]	train's l1: 381.554	valid's l1: 502.869
525.7s 244 [22400]	train's l1: 381.34	valid's l1: 502.801
527.7s 245 [22500]	train's l1: 381.127	valid's l1: 502.734
529.7s 246 [22600]	train's l1: 380.887	valid's l1: 502.679
531.8s 247 [22700]	train's l1: 380.659	valid's l1: 502.612
533.9s 248 [22800]	train's l1: 380.416	valid's l1: 502.549
535.9s 249 [22900]	train's l1: 380.229	valid's l1: 502.499
537.9s 250 [23000]	train's l1: 380.015	valid's l1: 502.432
542.0s 251 [23100]	train's l1: 379.814	valid's l1: 502.398
544.1s 252 [23200]	train's l1: 379.626	valid's l1: 502.355
546.1s 253 [23300]	train's l1: 379.421	valid's l1: 502.312
548.1s 254 [23400]	train's l1: 379.202	valid's l1: 502.245
550.1s 255 [23500]	train's l1: 379.003	valid's l1: 502.198
552.1s 256 [23600]	train's l1: 378.795	valid's l1: 502.138
554.2s 257 [23700]	train's l1: 378.607	valid's l1: 502.086
556.2s 258 [23800]	train's l1: 378.43	valid's l1: 502.029
558.2s 259 [23900]	train's l1: 378.212	valid's l1: 501.969
560.2s 260 [24000]	train's l1: 378.039	valid's l1: 501.926
562.2s 261 [24100]	train's l1: 377.851	valid's l1: 501.857
564.3s 262 [24200]	train's l1: 377.694	valid's l1: 501.803
566.3s 263 [24300]	train's l1: 377.479	valid's l1: 501.773
568.4s 264 [24400]	train's l1: 377.314	valid's l1: 501.736
570.4s 265 [24500]	train's l1: 377.126	valid's l1: 501.7
574.6s 266 [24600]	train's l1: 376.969	valid's l1: 501.655
576.5s 267 [24700]	train's l1: 376.721	valid's l1: 501.598
578.5s 268 [24800]	train's l1: 376.519	valid's l1: 501.561
580.4s 269 [24900]	train's l1: 376.33	valid's l1: 501.532
582.6s 270 [25000]	train's l1: 376.153	valid's l1: 501.492
584.6s 271 [25100]	train's l1: 375.949	valid's l1: 501.439
586.6s 272 [25200]	train's l1: 375.712	valid's l1: 501.393
588.6s 273 [25300]	train's l1: 375.484	valid's l1: 501.343
590.6s 274 [25400]	train's l1: 375.294	valid's l1: 501.289
592.7s 275 [25500]	train's l1: 375.128	valid's l1: 501.251
594.8s 276 [25600]	train's l1: 374.967	valid's l1: 501.219
596.8s 277 [25700]	train's l1: 374.801	valid's l1: 501.171
598.8s 278 [25800]	train's l1: 374.623	valid's l1: 501.12
600.8s 279 [25900]	train's l1: 374.467	valid's l1: 501.084
603.0s 280 [26000]	train's l1: 374.297	valid's l1: 501.061
607.2s 281 [26100]	train's l1: 374.139	valid's l1: 501.035
609.1s 282 [26200]	train's l1: 373.945	valid's l1: 501.008
611.1s 283 [26300]	train's l1: 373.76	valid's l1: 500.962
613.2s 284 [26400]	train's l1: 373.578	valid's l1: 500.94
615.2s 285 [26500]	train's l1: 373.366	valid's l1: 500.884
617.2s 286 [26600]	train's l1: 373.168	valid's l1: 500.824
619.2s 287 [26700]	train's l1: 372.953	valid's l1: 500.758
621.2s 288 [26800]	train's l1: 372.796	valid's l1: 500.723
623.3s 289 [26900]	train's l1: 372.617	valid's l1: 500.684
625.2s 290 [27000]	train's l1: 372.445	valid's l1: 500.643
627.2s 291 [27100]	train's l1: 372.264	valid's l1: 500.615
629.1s 292 [27200]	train's l1: 372.087	valid's l1: 500.57
631.1s 293 [27300]	train's l1: 371.913	valid's l1: 500.545
633.2s 294 [27400]	train's l1: 371.795	valid's l1: 500.524
635.2s 295 [27500]	train's l1: 371.639	valid's l1: 500.493
637.2s 296 [27600]	train's l1: 371.505	valid's l1: 500.459
641.3s 297 [27700]	train's l1: 371.354	valid's l1: 500.414
643.4s 298 [27800]	train's l1: 371.187	valid's l1: 500.38
645.3s 299 [27900]	train's l1: 371.012	valid's l1: 500.34
647.4s 300 [28000]	train's l1: 370.852	valid's l1: 500.293
649.4s 301 [28100]	train's l1: 370.687	valid's l1: 500.262
651.3s 302 [28200]	train's l1: 370.479	valid's l1: 500.219
653.4s 303 [28300]	train's l1: 370.286	valid's l1: 500.166
655.4s 304 [28400]	train's l1: 370.152	valid's l1: 500.132
657.4s 305 [28500]	train's l1: 369.987	valid's l1: 500.098
659.3s 306 [28600]	train's l1: 369.829	valid's l1: 500.061
661.4s 307 [28700]	train's l1: 369.65	valid's l1: 500.031
663.4s 308 [28800]	train's l1: 369.504	valid's l1: 500
665.4s 309 [28900]	train's l1: 369.301	valid's l1: 499.965
667.5s 310 [29000]	train's l1: 369.112	valid's l1: 499.917
669.5s 311 [29100]	train's l1: 368.966	valid's l1: 499.878
673.7s 312 [29200]	train's l1: 368.833	valid's l1: 499.83
675.7s 313 [29300]	train's l1: 368.685	valid's l1: 499.79
677.7s 314 [29400]	train's l1: 368.452	valid's l1: 499.732
679.7s 315 [29500]	train's l1: 368.269	valid's l1: 499.705
681.7s 316 [29600]	train's l1: 368.125	valid's l1: 499.67
683.9s 317 [29700]	train's l1: 367.953	valid's l1: 499.648
685.8s 318 [29800]	train's l1: 367.788	valid's l1: 499.605
687.9s 319 [29900]	train's l1: 367.633	valid's l1: 499.573
689.9s 320 [30000]	train's l1: 367.483	valid's l1: 499.545
691.9s 321 [30100]	train's l1: 367.344	valid's l1: 499.507
694.0s 322 [30200]	train's l1: 367.191	valid's l1: 499.468
696.0s 323 [30300]	train's l1: 367.007	valid's l1: 499.433
698.1s 324 [30400]	train's l1: 366.874	valid's l1: 499.397
700.1s 325 [30500]	train's l1: 366.715	valid's l1: 499.355
702.1s 326 [30600]	train's l1: 366.587	valid's l1: 499.331
704.3s 327 [30700]	train's l1: 366.443	valid's l1: 499.292
706.3s 328 [30800]	train's l1: 366.285	valid's l1: 499.269
708.3s 329 [30900]	train's l1: 366.133	valid's l1: 499.23
710.3s 330 [31000]	train's l1: 366.003	valid's l1: 499.198
712.3s 331 [31100]	train's l1: 365.89	valid's l1: 499.176
714.3s 332 [31200]	train's l1: 365.739	valid's l1: 499.144
716.4s 333 [31300]	train's l1: 365.628	valid's l1: 499.126
718.3s 334 [31400]	train's l1: 365.453	valid's l1: 499.082
720.3s 335 [31500]	train's l1: 365.299	valid's l1: 499.06
722.3s 336 [31600]	train's l1: 365.172	valid's l1: 499.022
724.4s 337 [31700]	train's l1: 365.041	valid's l1: 498.994
726.3s 338 [31800]	train's l1: 364.899	valid's l1: 498.963
728.4s 339 [31900]	train's l1: 364.753	valid's l1: 498.929
730.4s 340 [32000]	train's l1: 364.619	valid's l1: 498.886
732.6s 341 [32100]	train's l1: 364.461	valid's l1: 498.842
734.6s 342 [32200]	train's l1: 364.282	valid's l1: 498.801
736.5s 343 [32300]	train's l1: 364.154	valid's l1: 498.787
738.5s 344 [32400]	train's l1: 364.041	valid's l1: 498.753
740.4s 345 [32500]	train's l1: 363.921	valid's l1: 498.725
742.6s 346 [32600]	train's l1: 363.794	valid's l1: 498.71
744.6s 347 [32700]	train's l1: 363.661	valid's l1: 498.679
746.5s 348 [32800]	train's l1: 363.538	valid's l1: 498.635
748.5s 349 [32900]	train's l1: 363.409	valid's l1: 498.614
750.5s 350 [33000]	train's l1: 363.238	valid's l1: 498.576
752.6s 351 [33100]	train's l1: 363.095	valid's l1: 498.541
754.6s 352 [33200]	train's l1: 362.959	valid's l1: 498.517
756.6s 353 [33300]	train's l1: 362.84	valid's l1: 498.491
758.6s 354 [33400]	train's l1: 362.698	valid's l1: 498.469
760.6s 355 [33500]	train's l1: 362.56	valid's l1: 498.431
762.6s 356 [33600]	train's l1: 362.441	valid's l1: 498.406
764.6s 357 [33700]	train's l1: 362.32	valid's l1: 498.384
766.6s 358 [33800]	train's l1: 362.192	valid's l1: 498.352
768.7s 359 [33900]	train's l1: 362.029	valid's l1: 498.313
770.7s 360 [34000]	train's l1: 361.892	valid's l1: 498.286
772.8s 361 [34100]	train's l1: 361.754	valid's l1: 498.272
774.7s 362 [34200]	train's l1: 361.649	valid's l1: 498.248
776.7s 363 [34300]	train's l1: 361.53	valid's l1: 498.215
778.7s 364 [34400]	train's l1: 361.384	valid's l1: 498.204
780.7s 365 [34500]	train's l1: 361.27	valid's l1: 498.178
782.8s 366 [34600]	train's l1: 361.139	valid's l1: 498.148
784.7s 367 [34700]	train's l1: 360.999	valid's l1: 498.124
786.7s 368 [34800]	train's l1: 360.85	valid's l1: 498.096
788.7s 369 [34900]	train's l1: 360.732	valid's l1: 498.072
790.7s 370 [35000]	train's l1: 360.608	valid's l1: 498.054
792.9s 371 [35100]	train's l1: 360.503	valid's l1: 498.023
794.9s 372 [35200]	train's l1: 360.364	valid's l1: 497.992
796.9s 373 [35300]	train's l1: 360.244	valid's l1: 497.969
798.9s 374 [35400]	train's l1: 360.128	valid's l1: 497.941
800.8s 375 [35500]	train's l1: 360.016	valid's l1: 497.921
802.9s 376 [35600]	train's l1: 359.878	valid's l1: 497.884
805.0s 377 [35700]	train's l1: 359.732	valid's l1: 497.852
807.0s 378 [35800]	train's l1: 359.627	valid's l1: 497.831
809.0s 379 [35900]	train's l1: 359.511	valid's l1: 497.806
811.0s 380 [36000]	train's l1: 359.411	valid's l1: 497.783
813.1s 381 [36100]	train's l1: 359.297	valid's l1: 497.756
815.1s 382 [36200]	train's l1: 359.214	valid's l1: 497.741
817.1s 383 [36300]	train's l1: 359.092	valid's l1: 497.721
819.1s 384 [36400]	train's l1: 358.966	valid's l1: 497.694
821.1s 385 [36500]	train's l1: 358.879	valid's l1: 497.681
823.2s 386 [36600]	train's l1: 358.778	valid's l1: 497.661
825.2s 387 [36700]	train's l1: 358.657	valid's l1: 497.638
827.2s 388 [36800]	train's l1: 358.504	valid's l1: 497.615
829.3s 389 [36900]	train's l1: 358.349	valid's l1: 497.581
831.2s 390 [37000]	train's l1: 358.198	valid's l1: 497.551
833.4s 391 [37100]	train's l1: 358.089	valid's l1: 497.529
835.4s 392 [37200]	train's l1: 357.979	valid's l1: 497.504
837.4s 393 [37300]	train's l1: 357.845	valid's l1: 497.48
839.4s 394 [37400]	train's l1: 357.727	valid's l1: 497.456
841.4s 395 [37500]	train's l1: 357.628	valid's l1: 497.44
843.5s 396 [37600]	train's l1: 357.512	valid's l1: 497.412
845.5s 397 [37700]	train's l1: 357.373	valid's l1: 497.401
847.4s 398 [37800]	train's l1: 357.269	valid's l1: 497.383
849.5s 399 [37900]	train's l1: 357.139	valid's l1: 497.366
851.4s 400 [38000]	train's l1: 357.028	valid's l1: 497.337
853.4s 401 [38100]	train's l1: 356.941	valid's l1: 497.318
855.5s 402 [38200]	train's l1: 356.842	valid's l1: 497.294
857.4s 403 [38300]	train's l1: 356.74	valid's l1: 497.272
859.5s 404 [38400]	train's l1: 356.622	valid's l1: 497.248
861.5s 405 [38500]	train's l1: 356.489	valid's l1: 497.223
863.7s 406 [38600]	train's l1: 356.363	valid's l1: 497.202
865.7s 407 [38700]	train's l1: 356.249	valid's l1: 497.177
867.7s 408 [38800]	train's l1: 356.147	valid's l1: 497.159
